bD2399CD0-AEBF-4CC7-A390-D97F7DA8E24A

CProcessInfoPlistFile /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos/VAS-X\ app.app/Info.plist /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Info.plist
s415851797.400276
e415851797.402371
r1
xProcessInfoPlistFile
x/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/build/Debug-iphoneos/VAS-X app.app/Info.plist
x/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Info.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Process /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Info.plist78"ProcessInfoPlistFile build/Debug-iphoneos/VAS-X\ app.app/Info.plist Info.plistf38f661565c9b841^a801671565c9b841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X%20app/build/iphone/Info.plist0000000000000000^1008"ProcessInfoPlistFile build/Debug-iphoneos/VAS-X\ app.app/Info.plist Info.plist    cd "/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    builtin-infoPlistUtility /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Info.plist -genpkginfo /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos/VAS-X\ app.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos/VAS-X\ app.app/ResourceRules.plist -o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos/VAS-X\ app.app/Info.plist36"F1F7C83B-BE7A-432B-B629-4D0BDE683EFB-
bD2399CD0-AEBF-4CC7-A390-D97F7DA8E24A

CProcessPCH /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-dstxrrsovdrifbexfntdbsgwhjbc/VAS-X\ app_Prefix.pch.pch VAS-X\ app_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415851811.219360
e415851813.004136
r1
xProcessPCH
x/var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X app_Prefix-dstxrrsovdrifbexfntdbsgwhjbc/VAS-X app_Prefix.pch.pch
xVAS-X app_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/VAS-X app_Prefix.pch
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/defines.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/ThirdpartyNS.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile VAS-X app_Prefix.pch292"ProcessPCH /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-dstxrrsovdrifbexfntdbsgwhjbc/VAS-X\ app_Prefix.pch.pch VAS-X\ app_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf73b382365c9b841^8c11012565c9b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X%20app/build/iphone/VAS-X%20app_Prefix.pch0000000000000000^3962"ProcessPCH /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-dstxrrsovdrifbexfntdbsgwhjbc/VAS-X\ app_Prefix.pch.pch VAS-X\ app_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-generated-files.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-own-target-headers.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-all-target-headers.hmap -iquote /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-project-headers.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/DerivedSources/armv7 -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/DerivedSources -F/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-dstxrrsovdrifbexfntdbsgwhjbc/VAS-X\ app_Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-dstxrrsovdrifbexfntdbsgwhjbc/VAS-X\ app_Prefix.pch.d -c /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/VAS-X\ app_Prefix.pch -o /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-dstxrrsovdrifbexfntdbsgwhjbc/VAS-X\ app_Prefix.pch.pch36"CE1EC2B0-AC46-4B4F-89E7-60F9D494B1FE-
bD2399CD0-AEBF-4CC7-A390-D97F7DA8E24A

CProcessPCH /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-gjglhoayqzgthrepnlwfhputkizf/VAS-X\ app_Prefix.pch.pch VAS-X\ app_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s415851811.219640
e415851811.547337
r1
xProcessPCH
x/var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X app_Prefix-gjglhoayqzgthrepnlwfhputkizf/VAS-X app_Prefix.pch.pch
xVAS-X app_Prefix.pch
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/VAS-X app_Prefix.pch
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/defines.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/ThirdpartyNS.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile VAS-X app_Prefix.pch282"ProcessPCH /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-gjglhoayqzgthrepnlwfhputkizf/VAS-X\ app_Prefix.pch.pch VAS-X\ app_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler1650382365c9b841^e21d8c2365c9b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X%20app/build/iphone/VAS-X%20app_Prefix.pch0000000000000000^3749"ProcessPCH /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-gjglhoayqzgthrepnlwfhputkizf/VAS-X\ app_Prefix.pch.pch VAS-X\ app_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-generated-files.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-own-target-headers.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-all-target-headers.hmap -iquote /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-project-headers.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/DerivedSources/armv7 -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/DerivedSources -F/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-gjglhoayqzgthrepnlwfhputkizf/VAS-X\ app_Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-gjglhoayqzgthrepnlwfhputkizf/VAS-X\ app_Prefix.pch.d -c /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/VAS-X\ app_Prefix.pch -o /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-gjglhoayqzgthrepnlwfhputkizf/VAS-X\ app_Prefix.pch.pch36"857FC69E-019D-4F45-A537-B57E502B4A0D-
bD2399CD0-AEBF-4CC7-A390-D97F7DA8E24A

CProcessPCH++ /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-acyzegskiqgjzzfrupdgswabkdei/VAS-X\ app_Prefix.pch.pch VAS-X\ app_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s415851811.219942
e415851813.040112
r1
xProcessPCH++
x/var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X app_Prefix-acyzegskiqgjzzfrupdgswabkdei/VAS-X app_Prefix.pch.pch
xVAS-X app_Prefix.pch
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/VAS-X app_Prefix.pch
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/defines.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/ThirdpartyNS.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile VAS-X app_Prefix.pch296"ProcessPCH++ /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-acyzegskiqgjzzfrupdgswabkdei/VAS-X\ app_Prefix.pch.pch VAS-X\ app_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler2673382365c9b841^28460a2565c9b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X%20app/build/iphone/VAS-X%20app_Prefix.pch0000000000000000^4086"ProcessPCH++ /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-acyzegskiqgjzzfrupdgswabkdei/VAS-X\ app_Prefix.pch.pch VAS-X\ app_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-generated-files.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-own-target-headers.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-all-target-headers.hmap -iquote /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/VAS-X\ app-project-headers.hmap -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/DerivedSources/armv7 -I/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/DerivedSources -F/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-acyzegskiqgjzzfrupdgswabkdei/VAS-X\ app_Prefix.pch.dia -MMD -MT dependencies -MF /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-acyzegskiqgjzzfrupdgswabkdei/VAS-X\ app_Prefix.pch.d -c /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/VAS-X\ app_Prefix.pch -o /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-acyzegskiqgjzzfrupdgswabkdei/VAS-X\ app_Prefix.pch.pch36"9229BBF9-8304-4678-BFBD-2C77F71A7F5E-
bD2399CD0-AEBF-4CC7-A390-D97F7DA8E24A

CProcessPCH++ /var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X\ app_Prefix-fbgoaralbukexyevxhtrvvexolsk/VAS-X\ app_Prefix.pch.pch VAS-X\ app_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415851811.220419
e415851811.547340
r1
xProcessPCH++
x/var/folders/b7/kv5tbq611pjb440p5pcz3fxm0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/VAS-X app_Prefix-fbgoaralbukexyevxhtrvvexolsk/VAS-X app_Prefix.pch.pch
xVAS-X app_Prefix.pch
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/VAS-X app_Prefix.pch
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/defines.h
d/Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X app/build/iphone/Classes/ThirdpartyNS.h
